user_id,age,gender,device,watch_time_hours,preferred_genre,clicked,actual_ctr
user_0,56,Male,smart_tv,3.29,Mystery,0,0.0275
user_1,40,Other,smart_tv,5.03,SciFi,0,0.0306
user_2,19,Female,desktop,0.0,SciFi,0,0.0162
user_3,39,Male,tablet,0.06,Drama,0,0.032
user_4,45,Other,desktop,0.24,Drama,0,0.0279
user_5,20,Male,smart_tv,2.85,Action,0,0.0192
user_6,31,Female,desktop,0.91,Mystery,0,0.0252
user_7,24,Male,tablet,0.09,Action,0,0.0171
user_8,19,Female,desktop,0.58,SciFi,0,0.0162
user_9,43,Female,desktop,5.63,SciFi,0,0.0218
user_10,33,Male,desktop,1.94,Comedy,0,0.0384
user_11,62,Male,mobile,4.05,Action,0,0.0142
user_12,18,Other,smart_tv,0.55,Drama,0,0.0305
user_13,59,Other,desktop,0.31,Action,0,0.0215
user_14,65,Other,smart_tv,2.76,Mystery,0,0.0296
user_15,44,Other,mobile,1.21,Drama,0,0.0347
user_16,31,Other,smart_tv,1.85,Comedy,0,0.0279
user_17,49,Other,mobile,0.94,SciFi,0,0.0249
user_18,62,Other,smart_tv,0.57,Mystery,0,0.0194
user_19,39,Female,desktop,4.13,Action,0,0.0229
user_20,61,Female,desktop,1.94,Comedy,0,0.0155
user_21,50,Male,mobile,2.61,Action,0,0.0238
user_22,56,Female,tablet,1.91,Mystery,0,0.0223
user_23,41,Other,smart_tv,0.98,Action,0,0.0367
user_24,69,Female,smart_tv,1.72,Action,0,0.0205
user_25,66,Female,desktop,1.32,Mystery,0,0.0181
user_26,19,Male,tablet,1.48,SciFi,0,0.015
user_27,34,Other,desktop,1.15,SciFi,0,0.0387
user_28,65,Male,mobile,0.97,Mystery,0,0.0243
user_29,53,Other,desktop,1.79,Drama,0,0.0182
user_30,58,Male,tablet,1.22,Comedy,0,0.0241
user_31,42,Female,smart_tv,1.95,Comedy,0,0.0333
user_32,43,Male,tablet,1.89,Comedy,0,0.0389
user_33,22,Male,tablet,2.51,Action,0,0.0173
user_34,33,Other,tablet,5.45,Action,0,0.0326
user_35,25,Female,tablet,2.33,Drama,0,0.0277
user_36,42,Male,desktop,0.44,Comedy,0,0.0297
user_37,58,Male,tablet,0.68,Mystery,0,0.0161
user_38,25,Other,smart_tv,2.68,Action,0,0.04
user_39,39,Other,desktop,0.7,Mystery,0,0.0298
user_40,44,Female,mobile,1.75,SciFi,0,0.033
user_41,65,Other,tablet,0.06,Action,0,0.0145
user_42,47,Male,desktop,6.16,Drama,0,0.023
user_43,46,Male,desktop,8.5,Drama,0,0.0258
user_44,38,Other,mobile,0.95,Comedy,0,0.031
user_45,20,Female,tablet,0.59,Comedy,0,0.017
user_46,43,Male,tablet,2.99,Drama,0,0.0338
user_47,59,Other,desktop,4.15,Action,0,0.0213
user_48,24,Male,tablet,4.0,Action,0,0.0149
user_49,31,Other,smart_tv,0.07,Comedy,0,0.0295
user_50,39,Other,mobile,0.42,Mystery,0,0.0361
user_51,66,Female,desktop,0.9,Drama,0,0.0155
user_52,61,Male,smart_tv,0.22,Mystery,0,0.0212
user_53,52,Other,tablet,3.24,Mystery,0,0.0256
user_54,36,Male,tablet,0.79,SciFi,0,0.0344
user_55,43,Male,desktop,4.52,Action,0,0.0334
user_56,18,Other,desktop,0.69,Action,0,0.0219
user_57,33,Male,smart_tv,2.68,Mystery,0,0.0416
user_58,29,Female,tablet,0.43,Action,0,0.0272
user_59,64,Male,desktop,4.84,SciFi,0,0.0161
user_60,43,Male,smart_tv,1.06,Mystery,0,0.0366
user_61,22,Female,tablet,1.17,Comedy,0,0.0252
user_62,22,Male,tablet,2.39,Comedy,0,0.0143
user_63,44,Female,smart_tv,2.58,Action,0,0.0463
user_64,29,Other,mobile,8.12,Comedy,0,0.0247
user_65,29,Other,desktop,0.05,Drama,0,0.0321
user_66,43,Male,desktop,2.86,Comedy,0,0.0257
user_67,67,Male,smart_tv,5.25,SciFi,0,0.0247
user_68,53,Female,mobile,3.47,Drama,0,0.0259
user_69,35,Male,smart_tv,2.17,Mystery,0,0.0329
user_70,40,Male,smart_tv,0.27,Action,0,0.0398
user_71,42,Female,mobile,5.65,Action,0,0.022
user_72,36,Male,smart_tv,7.85,SciFi,0,0.0407
user_73,22,Other,tablet,1.0,Drama,0,0.0166
user_74,33,Male,smart_tv,0.24,Comedy,0,0.0501
user_75,22,Other,smart_tv,1.97,Drama,0,0.02
user_76,27,Female,tablet,5.04,Mystery,0,0.025
user_77,44,Female,desktop,0.21,Mystery,0,0.0252
user_78,62,Male,desktop,4.19,Action,0,0.0211
user_79,48,Other,mobile,1.19,Drama,0,0.017
user_80,20,Male,mobile,1.3,Comedy,0,0.0229
user_81,58,Other,mobile,2.86,SciFi,0,0.0255
user_82,66,Male,tablet,1.88,Mystery,1,0.0256
user_83,49,Male,mobile,0.97,Mystery,0,0.0259
user_84,52,Other,tablet,0.2,Action,0,0.0166
user_85,18,Male,desktop,2.19,Action,0,0.025
user_86,33,Female,tablet,0.28,Mystery,0,0.026
user_87,43,Female,tablet,2.19,SciFi,0,0.0275
user_88,44,Female,smart_tv,1.92,Action,0,0.0369
user_89,65,Male,mobile,6.05,Mystery,0,0.0253
user_90,22,Other,mobile,1.35,Comedy,0,0.0206
user_91,50,Female,mobile,1.64,Action,0,0.0185
user_92,42,Female,smart_tv,4.61,Mystery,0,0.0288
user_93,18,Male,tablet,0.2,SciFi,0,0.0238
user_94,55,Other,mobile,2.2,Mystery,0,0.0253
user_95,34,Male,desktop,0.57,Action,0,0.0382
